data;Rt_positivi;Rt_sintomatici;Nuovi_casi;Deceduti;Dimessi_Guariti;Ricoverati
10/03/20;;;-1;0;0;0
11/03/20;;;4;0;0;0
12/03/20;;;0;0;0;0
13/03/20;;;0;0;0;0
14/03/20;;;12;0;0;0
15/03/20;;;-11;0;0;0
16/03/20;;;0;0;0;0
17/03/20;;;0;0;0;0
18/03/20;;;2;0;0;0
19/03/20;1,859188774;1,838859197;0;0;0;0
20/03/20;1,603355095;1,569807531;0;0;0;0
21/03/20;1,460755749;1,415976703;3;0;0;2
22/03/20;1,330081778;1,281117835;3;0;0;2
23/03/20;1,258645107;1,207062587;6;0;0;2
24/03/20;1,227262821;1,172542714;1;0;0;2
25/03/20;1,221800732;1,166846096;2;0;0;2
26/03/20;1,252708913;1,2006913;5;1;0;3
27/03/20;1,269658011;1,222879486;1;0;0;3
28/03/20;1,284608219;1,245886258;10;0;0;3
29/03/20;1,283355445;1,254852083;0;0;0;3
30/03/20;1,265921815;1,249634982;5;0;0;5
31/03/20;1,244012146;1,242355662;0;0;0;5
01/04/20;1,235410696;1,251648457;0;0;0;5
02/04/20;1,244971086;1,271075035;4;0;0;4
03/04/20;1,224616195;1,259129604;6;1;0;4
04/04/20;1,16589273;1,204275625;3;0;0;7
05/04/20;1,109955289;1,153163015;3;3;1;7
06/04/20;1,029393547;1,074674395;0;-1;0;8
07/04/20;0,914312019;0,956633178;0;0;0;8
08/04/20;0,792024508;0,83015914;1;0;0;8
09/04/20;0,694187654;0,728526374;0;0;0;8
10/04/20;0,617210511;0,646818275;4;1;0;9
11/04/20;0,551094631;0,575639961;3;0;3;8
12/04/20;0,505673329;0,524608743;0;0;0;8
13/04/20;0,47883643;0,491570695;0;0;0;8
14/04/20;0,459782613;0,465985835;0;0;2;7
15/04/20;0,410712339;0,410712339;0;0;1;6
16/04/20;0,361203002;0,361203002;2;0;1;5
17/04/20;0,363680315;0,363680315;0;0;0;5
18/04/20;0,387653916;0,387653916;0;0;0;5
19/04/20;0,414998712;0,414998712;1;0;2;3
20/04/20;0,448217569;0,448217569;0;0;0;3
21/04/20;0,494790858;0,494790858;0;0;0;3
22/04/20;0,537571593;0,537571593;0;0;0;3
23/04/20;0,486065037;0,486065037;0;0;0;3
24/04/20;0,467499799;0,467499799;1;0;1;2
25/04/20;0,461910968;0,461910968;0;0;1;1
26/04/20;0,485011807;0,485011807;0;0;0;1
27/04/20;0,53875385;0,53875385;1;0;0;1
28/04/20;0,604017344;0,604017344;0;0;1;1
29/04/20;0,602650681;0,602650681;2;0;1;0
30/04/20;0,470406612;0,470406612;0;0;0;0
01/05/20;;;0;0;0;0
02/05/20;;;0;0;0;0
03/05/20;;;0;0;1;0
04/05/20;;;0;0;2;0
05/05/20;;;0;0;2;0
06/05/20;;;0;0;0;0
07/05/20;;;0;0;0;0
08/05/20;;;0;0;1;0
09/05/20;;;0;0;0;0
10/05/20;;;1;0;0;0
11/05/20;;;0;0;0;0
12/05/20;;;0;0;1;0
