data;Nuovi casi;Deceduti;Dimessi / Guariti;Ricoverati
10/03/20;0;0;0;0
11/03/20;1;0;0;0
12/03/20;5;0;0;0
13/03/20;1;0;0;0
14/03/20;-2;0;0;2
15/03/20;12;0;0;5
16/03/20;0;0;0;5
17/03/20;4;0;0;4
18/03/20;2;1;0;4
19/03/20;16;0;0;6
20/03/20;6;0;0;13
21/03/20;5;0;0;14
22/03/20;11;0;0;15
23/03/20;1;0;0;18
24/03/20;4;0;0;18
25/03/20;5;0;0;17
26/03/20;9;0;0;17
27/03/20;0;1;0;19
28/03/20;7;0;0;20
29/03/20;3;1;0;19
30/03/20;3;1;0;18
31/03/20;0;0;0;22
01/04/20;1;0;0;22
02/04/20;0;0;0;21
03/04/20;12;0;0;22
04/04/20;0;0;0;22
05/04/20;3;0;0;22
06/04/20;2;1;3;19
07/04/20;1;0;0;19
08/04/20;1;0;0;19
09/04/20;0;0;1;18
10/04/20;0;0;0;18
11/04/20;0;1;1;17
12/04/20;4;0;0;17
13/04/20;0;0;0;17
14/04/20;0;0;0;17
15/04/20;0;0;0;17
16/04/20;0;0;2;15
17/04/20;0;0;1;14
18/04/20;0;0;0;14
19/04/20;0;0;0;14
20/04/20;0;0;10;14
21/04/20;0;0;0;14
22/04/20;0;0;3;13
23/04/20;0;0;4;13
24/04/20;0;0;1;13
25/04/20;0;0;0;13
26/04/20;0;0;1;13
27/04/20;0;0;0;13
28/04/20;0;0;0;13
29/04/20;1;0;2;11
30/04/20;0;0;11;9
01/05/20;0;0;0;9
02/05/20;0;0;1;8
03/05/20;0;0;0;7
04/05/20;0;0;13;7
05/05/20;0;0;11;7
06/05/20;0;0;2;7
07/05/20;0;0;1;7
08/05/20;0;0;4;7
09/05/20;0;0;2;5
10/05/20;0;0;0;5
11/05/20;0;0;0;5
12/05/20;0;0;0;5
13/05/20;0;0;0;5
14/05/20;0;0;0;5
15/05/20;0;0;4;4
16/05/20;0;0;1;3
17/05/20;0;0;8;3
18/05/20;0;0;1;2
19/05/20;0;0;0;2
20/05/20;0;0;7;2
21/05/20;0;0;0;2
22/05/20;0;0;0;2
23/05/20;0;0;5;2
24/05/20;0;0;0;2
25/05/20;0;0;1;1
26/05/20;0;0;1;1
27/05/20;0;0;3;1
28/05/20;0;0;0;1
29/05/20;0;0;1;0
30/05/20;0;0;1;0
31/05/20;0;0;0;0
01/06/20;0;0;0;0
02/06/20;0;0;0;0
03/06/20;0;0;1;0
04/06/20;0;0;1;0
05/06/20;0;0;1;0
06/06/20;0;0;0;0
07/06/20;0;0;0;0
08/06/20;0;0;0;0
09/06/20;0;0;0;0
10/06/20;0;0;1;0
11/06/20;0;0;1;0
12/06/20;0;0;0;0
13/06/20;0;0;0;0
14/06/20;0;0;0;0
15/06/20;0;0;0;0
16/06/20;0;0;0;0
17/06/20;0;0;0;0
18/06/20;1;0;0;0
19/06/20;0;0;0;0
20/06/20;-1;0;0;0
21/06/20;0;0;0;0
22/06/20;0;0;0;0
23/06/20;0;0;0;0
24/06/20;0;0;0;0
25/06/20;0;0;0;0
26/06/20;0;0;0;0
27/06/20;0;0;0;0
28/06/20;1;0;0;0
29/06/20;0;0;0;0
30/06/20;0;0;0;0
01/07/20;0;0;0;0
02/07/20;0;0;0;0
03/07/20;0;0;0;0
04/07/20;0;0;0;0
05/07/20;0;0;0;0
06/07/20;0;0;0;0
07/07/20;0;0;0;0
08/07/20;0;0;0;0
09/07/20;0;0;0;0
10/07/20;1;0;0;0
11/07/20;0;0;0;0
12/07/20;1;0;0;0
13/07/20;0;0;0;0
14/07/20;0;0;0;0
15/07/20;0;0;0;0
16/07/20;0;0;1;0
17/07/20;0;0;0;0
18/07/20;0;0;0;0
19/07/20;0;0;0;0
20/07/20;0;0;0;0
21/07/20;0;0;0;0
22/07/20;0;0;0;0
23/07/20;0;0;0;0
24/07/20;0;0;0;0
25/07/20;0;0;0;0
26/07/20;0;0;0;0
27/07/20;0;0;0;0
28/07/20;0;0;0;0
29/07/20;0;0;0;0
30/07/20;0;0;0;0
31/07/20;0;0;0;0
01/08/20;0;0;0;0
02/08/20;0;0;0;0
