Data;Dosi totali somministrate;Pfizer/BioNTech;Moderna;Vaxzevria (AstraZeneca);Janssen
27/12/20;312;312;0;0;0
28/12/20;318;6;0;0;0
02/01/21;484;166;0;0;0
03/01/21;490;6;0;0;0
04/01/21;1.558;1.068;0;0;0
05/01/21;3.075;1.520;0;0;0
06/01/21;4.007;932;0;0;0
07/01/21;6.204;2.203;0;0;0
08/01/21;8.371;2.177;0;0;0
09/01/21;10.315;1.970;0;0;0
10/01/21;11.249;937;0;0;0
11/01/21;13.416;2.171;0;0;0
12/01/21;15.490;2.076;0;0;0
13/01/21;17.538;2.053;0;0;0
14/01/21;20.179;2.642;0;0;0
15/01/21;22.981;2.802;0;0;0
16/01/21;25.381;2.402;0;0;0
17/01/21;26.278;897;0;0;0
18/01/21;27.568;1.294;0;0;0
19/01/21;28.684;1.118;0;0;0
20/01/21;30.087;1.403;1;0;0
21/01/21;31.052;963;3;0;0
22/01/21;31.711;658;1;0;0
23/01/21;32.112;400;0;0;0
24/01/21;32.158;46;0;0;0
25/01/21;33.235;1.078;0;0;0
26/01/21;35.070;1.846;1;0;0
27/01/21;36.537;1.474;1;0;0
28/01/21;38.792;2.268;0;0;0
29/01/21;40.849;2.067;2;0;0
30/01/21;43.031;2.209;1;0;0
31/01/21;44.143;1.114;0;0;0
01/02/21;46.659;2.521;0;0;0
02/02/21;49.009;2.350;1;0;0
03/02/21;51.822;2.771;50;0;0
04/02/21;55.415;3.546;49;0;0
05/02/21;59.223;3.814;3;0;0
06/02/21;62.134;2.843;70;0;0
07/02/21;62.994;860;0;0;0
08/02/21;64.850;1.783;73;0;0
09/02/21;67.008;2.158;1;0;0
10/02/21;69.520;2.362;151;0;0
11/02/21;71.859;2.229;111;1;0
12/02/21;73.569;1.541;168;2;0
13/02/21;74.967;1.252;120;26;0
14/02/21;75.435;244;131;93;0
15/02/21;76.583;1.049;97;3;0
16/02/21;78.323;1.334;358;48;0
17/02/21;80.189;1.460;200;207;0
18/02/21;82.038;1.586;166;98;0
19/02/21;83.547;1.488;21;0;0
20/02/21;84.980;1.417;3;17;0
21/02/21;85.602;617;0;6;0
22/02/21;87.655;2.041;1;12;0
23/02/21;89.248;1.593;0;0;0
24/02/21;91.162;1.832;50;32;0
