data;Rt_positivi;Rt_sintomatici;Nuovi_casi;Deceduti;Dimessi_Guariti;Ricoverati;Terapia_intensiva
10/03/20;;;0;0;0;3;0
11/03/20;;;-1;0;0;4;0
12/03/20;;;1;0;0;5;0
13/03/20;;;0;0;0;6;1
14/03/20;;;2;0;0;6;1
15/03/20;;;1;0;0;7;2
16/03/20;;;0;0;0;7;2
17/03/20;;;8;0;0;9;3
18/03/20;;;6;0;0;10;3
19/03/20;2,990509;2,990509;7;0;0;14;5
20/03/20;2,649413;2,649413;7;0;0;13;8
21/03/20;2,391285;2,391285;4;0;0;13;9
22/03/20;2,253686;2,253686;7;0;0;12;10
23/03/20;2,167525;2,167525;1;0;0;11;11
24/03/20;2,14408;2,14408;3;0;0;9;12
25/03/20;2,117885;2,117885;2;0;0;13;12
26/03/20;2,057875;2,057875;2;0;0;13;12
27/03/20;1,969916;1,969916;62;0;0;15;12
28/03/20;1,897311;1,897311;3;0;4;16;13
29/03/20;1,845294;1,845294;5;1;0;22;11
30/03/20;1,798031;1,798031;11;5;1;22;10
31/03/20;1,746494;1,746494;5;5;0;20;8
01/04/20;1,710665;1,710665;1;1;2;27;7
02/04/20;1,649471;1,649471;6;2;2;46;9
03/04/20;1,5818;1,5818;4;2;1;68;8
04/04/20;1,477601;1,477601;0;3;2;60;8
05/04/20;1,348797;1,348797;7;1;0;57;7
06/04/20;1,23162;1,23162;1;1;0;56;7
07/04/20;1,099097;1,099097;4;2;1;57;7
08/04/20;0,971852;0,971852;7;0;2;56;7
09/04/20;0,855296;0,855296;4;1;1;55;7
10/04/20;0,749091;0,749091;3;-1;2;55;7
11/04/20;0,645744;0,645744;5;0;3;57;6
12/04/20;0,548687;0,548687;1;0;0;57;6
13/04/20;0,445998;0,445998;1;0;2;56;5
14/04/20;0,346827;0,346827;1;0;0;57;5
15/04/20;0,267767;0,267767;6;2;0;58;4
16/04/20;0,223041;0,223041;4;0;4;60;2
17/04/20;0,208302;0,208302;1;1;4;60;1
18/04/20;0,217933;0,217933;2;0;2;60;2
19/04/20;0,243727;0,243727;0;0;3;58;1
20/04/20;0,275026;0,275026;0;0;2;55;2
21/04/20;0,329499;0,329499;0;1;1;53;2
22/04/20;0,415248;0,415248;0;0;2;50;2
23/04/20;0,521468;0,521468;4;0;3;50;2
24/04/20;0,609638;0,609638;0;2;1;49;2
25/04/20;0,707903;0,707903;0;0;5;49;2
26/04/20;0,813954;0,813954;1;0;0;49;2
27/04/20;0,875693;0,875693;3;1;3;48;2
28/04/20;0,873686;0,873686;0;1;6;48;2
29/04/20;0,837673;0,837673;1;0;2;48;2
30/04/20;0,79316;0,79316;1;0;6;47;2
01/05/20;0,732561;0,732561;0;0;2;47;2
02/05/20;0,668359;0,668359;0;1;0;46;2
03/05/20;0,61622;0,61622;0;0;6;47;2
04/05/20;0,572641;0,572641;1;0;1;46;2
05/05/20;0,547579;0,547579;0;0;1;46;2
06/05/20;0,495027;0,495027;1;1;0;45;2
07/05/20;0,432601;0,432601;1;0;5;42;0
08/05/20;0,417078;0,417078;0;0;1;41;0
09/05/20;0,42318;0,42318;0;0;2;39;0
10/05/20;0,41417;0,41417;0;0;9;39;0
11/05/20;0,301393;0,301393;1;0;3;39;0
12/05/20;0,231965;0,231965;0;0;0;39;0
13/05/20;0,193433;0,193433;0;0;1;38;0
14/05/20;0,241256;0,241256;0;0;4;37;1
15/05/20;0,287661;0,287661;0;0;-2;37;1
16/05/20;0,339554;0,339554;0;0;2;37;1
17/05/20;0,469588;0,469588;0;0;5;37;1
18/05/20;0,635364;0,635364;0;0;2;36;1
19/05/20;0,842879;0,842879;1;0;8;36;1
20/05/20;1,007126;1,007126;1;0;5;36;1
21/05/20;1,126178;1,126178;0;0;2;34;1
22/05/20;1,235866;1,235866;1;0;6;34;1
23/05/20;1,373775;1,373775;0;0;2;32;1
24/05/20;1,46665;1,46665;0;0;1;32;1
25/05/20;1,291286;1,291286;0;0;1;32;1
26/05/20;1,104945;1,104945;0;0;10;32;1
27/05/20;0,912585;0,912585;0;0;6;28;1
28/05/20;0,737449;0,737449;0;0;4;25;1
29/05/20;0,595683;0,595683;0;0;3;22;1
30/05/20;0,482489;0,482489;0;0;1;21;1
31/05/20;;;0;0;1;20;1
01/06/20;;;0;0;2;18;1
02/06/20;;;0;0;0;18;1
03/06/20;;;0;0;0;18;0
04/06/20;;;0;0;4;14;0
05/06/20;;;0;0;0;14;0
06/06/20;;;0;0;0;14;0
07/06/20;;;0;0;0;14;0
08/06/20;;;0;0;0;14;0
09/06/20;;;0;0;0;15;0
10/06/20;;;0;0;2;14;0
11/06/20;;;0;0;0;14;1
12/06/20;;;0;0;0;14;1
13/06/20;;;0;0;0;14;1
14/06/20;;;0;0;0;14;1
15/06/20;;;0;0;1;14;1
16/06/20;;;0;0;0;15;0
17/06/20;;;0;0;0;15;0
18/06/20;;;0;0;0;15;0
19/06/20;;;0;0;0;15;0
20/06/20;;;0;0;0;15;0
21/06/20;1;1;0;0;0;15;0
22/06/20;;;0;0;3;12;0
23/06/20;;;0;0;6;6;0
24/06/20;;;0;0;0;6;0
25/06/20;;;0;0;0;6;0
26/06/20;;;0;0;0;6;0
27/06/20;;;0;0;0;6;0
28/06/20;;;0;0;5;1;0
29/06/20;;;0;0;0;1;0
30/06/20;;;0;0;0;1;0
01/07/20;;;0;0;0;1;0
02/07/20;;;0;0;0;1;0
03/07/20;;;0;0;0;1;0
04/07/20;;;0;0;0;1;0
05/07/20;;;0;0;0;1;0
06/07/20;;;0;0;0;1;0
07/07/20;;;0;0;0;1;0
08/07/20;;;0;0;0;1;0
09/07/20;;;0;0;0;1;0
10/07/20;;;0;0;1;1;0
11/07/20;;;0;0;0;1;0
12/07/20;;;1;0;0;1;0
13/07/20;;;0;0;0;1;0
14/07/20;;;0;0;0;1;0
15/07/20;;;0;0;0;1;0
16/07/20;;;0;0;0;1;0
17/07/20;;;1;0;0;2;0
18/07/20;;;1;0;0;3;0
19/07/20;;;0;0;1;2;0
20/07/20;;;0;0;-1;2;0
21/07/20;;;0;0;0;2;0
22/07/20;;;0;0;0;2;0
23/07/20;;;0;0;0;2;0
24/07/20;;;0;0;0;2;0
25/07/20;;;0;0;0;2;0
26/07/20;;;0;0;0;2;0
27/07/20;1;1;0;0;0;2;0
28/07/20;;;0;0;0;2;0
29/07/20;;;0;0;0;2;0
30/07/20;;;0;0;0;2;1
31/07/20;;;0;0;0;2;0
01/08/20;;;0;0;0;2;0
02/08/20;;;0;0;0;2;0
03/08/20;;;0;0;0;2;0
04/08/20;;;0;0;0;2;0
05/08/20;;;1;0;1;2;0
06/08/20;;;0;0;0;2;0
07/08/20;;;0;0;0;2;0
08/08/20;;;0;0;0;4;0
09/08/20;;;0;0;0;4;0
10/08/20;;;0;0;0;4;0
11/08/20;;;0;0;0;4;0
12/08/20;;;0;0;0;4;0
13/08/20;;;2;0;0;4;0
14/08/20;;;2;0;1;4;1
15/08/20;;;2;0;0;4;1
16/08/20;;;0;0;0;4;1
17/08/20;2,75834;2,75834;0;0;1;3;1
18/08/20;2,793379;2,793379;0;0;0;3;1
19/08/20;2,736664;2,736664;1;0;0;3;1
20/08/20;2,590826;2,590826;0;0;0;3;1
21/08/20;2,362773;2,362773;0;0;0;3;1
22/08/20;2,099619;2,099619;1;0;0;3;1
23/08/20;1,770515;1,770515;0;0;0;3;1
24/08/20;1,395531;1,395531;0;0;0;3;1
25/08/20;1,131363;1,131363;0;0;0;3;1
26/08/20;0,934807;0,934807;1;0;0;4;0
27/08/20;0,77377;0,77377;0;0;0;4;0
28/08/20;0,643461;0,643461;0;0;0;4;0
29/08/20;0,642367;0,642367;0;0;0;4;0
30/08/20;0,678078;0,678078;0;0;0;4;0
31/08/20;0,743989;0,743989;0;0;0;9;0
01/09/20;0,812736;0,812736;1;0;0;9;0
02/09/20;0,908516;0,908516;0;0;0;8;0
03/09/20;1,048413;1,048413;0;0;0;8;0
04/09/20;1,205987;1,205987;1;0;0;7;0
05/09/20;1,371391;1,371391;2;0;0;6;0
06/09/20;1,538626;1,538626;9;0;0;10;0
07/09/20;1,751246;1,751246;5;0;0;11;0
08/09/20;1,960318;1,960318;3;0;0;12;0
09/09/20;1,910189;1,910189;1;0;0;13;0
10/09/20;1,814306;1,814306;0;0;0;13;0
11/09/20;1,712285;1,712285;2;0;0;13;0
12/09/20;1,659128;1,659128;2;0;0;13;0
13/09/20;1,609919;1,609919;0;0;1;12;0
14/09/20;1,610949;1,610949;0;0;0;13;0
15/09/20;1,580734;1,580734;2;0;0;13;0
16/09/20;1,553976;1,553976;2;0;0;12;0
17/09/20;1,54805;1,54805;2;0;0;11;1
18/09/20;1,53637;1,53637;7;0;1;10;1
19/09/20;1,490099;1,490099;10;0;0;11;1
20/09/20;1,419846;1,419846;6;0;1;13;1
21/09/20;1,363837;1,363837;3;0;1;12;1
22/09/20;1,320387;1,320387;4;0;0;11;1
23/09/20;1,264966;1,264966;4;0;1;10;1
24/09/20;1,216412;1,216412;1;0;0;10;1
25/09/20;1,172158;1,172158;3;0;0;11;1
26/09/20;1,099959;1,099959;8;0;7;10;2
27/09/20;1,030837;1,030837;1;0;0;11;2
28/09/20;0,955135;0,955135;3;0;2;12;2
29/09/20;0,87541;0,87541;5;0;0;12;2
30/09/20;0,793855;0,793855;5;0;3;12;2
01/10/20;0,748617;0,748617;14;0;16;12;2
02/10/20;0,739971;0,739971;7;0;0;13;1
03/10/20;0,742815;0,742815;1;0;0;14;1
04/10/20;0,761019;0,761019;1;0;0;14;1
05/10/20;0,805825;0,805825;4;0;2;14;1
06/10/20;0,858681;0,858681;0;0;8;14;1
07/10/20;0,928907;0,928907;2;0;7;13;1
08/10/20;1,013644;1,013644;2;0;4;13;1
09/10/20;1,09429;1,09429;2;0;5;14;1
10/10/20;1,203513;1,203513;5;0;0;17;1
11/10/20;1,333383;1,333383;5;0;0;17;1
12/10/20;1,418666;1,418666;1;1;6;16;1
13/10/20;1,491638;1,491638;13;0;11;17;1
14/10/20;1,542504;1,542504;9;0;1;17;1
15/10/20;1,59471;1,590018;1;0;5;16;2
16/10/20;1,647411;1,638526;24;0;6;16;3
17/10/20;1,666409;1,654365;9;0;2;18;3
18/10/20;1,681316;1,66742;3;0;0;21;3
19/10/20;1,6999;1,685048;3;0;0;20;3
20/10/20;1,716342;1,701685;10;0;2;20;3
21/10/20;1,724297;1,710549;25;0;0;21;3
22/10/20;1,703682;1,691632;29;0;1;24;4
23/10/20;1,689724;1,680001;14;0;1;26;4
24/10/20;1,677929;1,67101;10;0;9;23;5
25/10/20;1,674556;1,669078;11;1;0;23;4
26/10/20;1,676755;1,673808;18;1;0;23;3
27/10/20;1,687768;1,688128;32;0;0;26;3
28/10/20;1,71118;1,715538;57;0;12;28;2
29/10/20;1,712792;1,717737;48;0;0;33;1
30/10/20;1,687065;1,692065;63;0;0;37;1
31/10/20;1,638831;1,643681;59;0;0;39;1
01/11/20;1,58971;1,594633;27;0;4;38;1
02/11/20;1,528802;1,53375;35;0;0;38;4
03/11/20;1,470707;1,473339;40;2;12;47;6
04/11/20;1,403591;1,405622;44;1;0;47;5
05/11/20;1,341594;1,343358;77;0;2;48;5
06/11/20;1,284495;1,286286;34;1;10;52;5
07/11/20;1,230565;1,234701;62;1;0;54;7
08/11/20;1,181995;1,187477;64;0;18;54;7
09/11/20;1,144441;1,151044;18;1;0;60;8
10/11/20;1,116259;1,123547;44;1;0;70;11
11/11/20;1,086892;1,094398;84;1;28;70;11
12/11/20;1,064645;1,073369;71;0;2;69;13
13/11/20;1,044933;1,054687;61;1;37;69;11
14/11/20;1,036415;1,046898;98;0;3;70;10
15/11/20;1,023908;1,034819;36;0;0;73;13
16/11/20;1,010793;1,021851;38;1;25;74;17
17/11/20;0,997622;1,007925;50;1;19;72;21
18/11/20;0,984075;0,992978;200;0;20;78;20
19/11/20;0,969468;0,976559;77;0;31;75;20
20/11/20;0,956546;0,960275;53;1;1;74;19
21/11/20;0,940462;0,940446;38;0;0;76;20
22/11/20;0,912395;0,909928;59;0;34;76;20
23/11/20;0,885619;0,878729;19;7;31;72;17
24/11/20;0,859865;0,849147;36;2;25;69;14
25/11/20;0,836558;0,822744;46;1;0;74;15
26/11/20;0,810096;0,793611;61;0;28;71;18
27/11/20;0,783561;0,76255;51;2;24;75;16
28/11/20;0,7663;0,741575;49;2;4;67;16
29/11/20;0,746242;0,718731;29;0;0;71;16
30/11/20;0,729123;0,699852;13;1;43;72;14
