"Comune","A domicilio","Deceduti","Guariti/Dimessi","Ricoverati","Totale casi"
"ACQUAFORMOSA",0,0,0,0,0
"ACQUAPPESA",0,0,0,0,0
"ACRI",11,0,7,0,18
"AIELLO CALABRO",0,0,0,0,0
"AIETA",0,0,0,0,0
"ALBIDONA",1,0,0,0,1
"ALESSANDRIA DEL CARRETTO",0,0,0,0,0
"ALTILIA",0,0,1,0,1
"ALTOMONTE",0,0,5,0,5
"AMANTEA",17,2,35,0,54
"AMENDOLARA",0,0,0,0,0
"APRIGLIANO",0,0,0,0,0
"BELMONTE CALABRO",2,0,0,0,2
"BELSITO",0,1,6,0,7
"BELVEDERE MARITTIMO",55,0,1,4,60
"BIANCHI",0,0,0,0,0
"BISIGNANO",7,0,11,0,18
"BOCCHIGLIERO",0,4,18,0,22
"BONIFATI",1,0,0,0,1
"BUONVICINO",9,1,0,0,10
"CALOPEZZATI",0,0,0,0,0
"CALOVETO",0,0,0,0,0
"CAMPANA",0,0,0,0,0
"CANNA",0,0,0,0,0
"CARIATI",0,1,4,0,5
"CAROLEI",4,0,0,0,4
"CARPANZANO",0,0,3,0,3
"CASALI DEL MANCO",76,2,4,10,92
"CASSANO ALLO IONIO",6,1,10,0,17
"CASTIGLIONE COSENTINO",3,0,0,0,3
"CASTROLIBERO",3,0,7,1,11
"CASTROREGIO",0,0,0,0,0
"CASTROVILLARI",5,0,3,0,8
"CELICO",36,1,0,1,38
"CELLARA",0,0,0,0,0
"CERCHIARA DI CALABRIA",0,0,0,0,0
"CERISANO",0,0,0,0,0
"CERVICATI",0,0,0,0,0
"CERZETO",0,0,0,0,0
"CETRARO",36,1,2,0,39
"CIVITA",0,0,0,0,0
"CLETO",0,0,0,0,0
"COLOSIMI",0,0,1,0,1
"CORIGLIANO-ROSSANO",16,3,84,0,103
"COSENZA",133,2,57,13,205
"CROPALATI",0,0,1,0,1
"CROSIA",0,0,3,0,3
"DIAMANTE",12,0,3,0,15
"DIPIGNANO",2,0,4,0,6
"DOMANICO",1,0,0,0,1
"DONNICI",0,0,0,0,0
"FAGNANO CASTELLO",3,1,6,0,10
"FALCONARA ALBANESE",0,0,0,0,0
"FIGLINE VEGLIATURO",1,0,5,0,6
"FIRMO",0,0,0,0,0
"FIUMEFREDDO BRUZIO",0,0,1,0,1
"FRANCAVILLA MARITTIMA",1,1,2,0,4
"FRASCINETO",4,1,1,0,6
"FUSCALDO",12,0,3,0,15
"GRIMALDI",4,0,1,0,5
"GRISOLIA",5,0,0,0,5
"GUARDIA PIEMONTESE",0,0,0,0,0
"LAGO",0,0,0,0,0
"LAINO BORGO",2,0,0,0,2
"LAINO CASTELLO",0,0,0,0,0
"LAPPANO",2,0,0,0,2
"LATTARICO",0,0,1,0,1
"LONGOBARDI",0,0,0,0,0
"LONGOBUCCO",0,0,0,0,0
"LUNGRO",0,0,0,0,0
"LUZZI",2,0,6,0,8
"MAIERA'",1,0,0,0,1
"MALITO",0,0,0,0,0
"MALVITO",0,0,0,0,0
"MANDATORICCIO",0,0,4,0,4
"MANGONE",19,0,3,0,22
"MARANO MARCHESATO",2,1,4,0,7
"MARANO PRINCIPATO",2,0,3,0,5
"MARZI",0,1,9,0,10
"MENDICINO",8,0,1,0,9
"MONGRASSANO",0,0,0,0,0
"MONTALTO UFFUGO",29,0,11,1,41
"MONTEGIORDANO",0,0,0,0,0
"MORANO CALABRO",0,0,0,0,0
"MORMANNO",1,0,0,0,1
"MOTTAFOLLONE",0,0,0,0,0
"NOCARA",0,0,0,0,0
"ORIOLO CALABRO",0,1,27,0,28
"ORSOMARSO",0,0,0,0,0
"PALUDI",1,0,1,0,2
"PANETTIERI",0,0,0,0,0
"PAOLA",11,1,15,0,27
"PAPASIDERO",1,0,0,0,1
"PARENTI",1,0,2,0,3
"PATERNO CALABRO",6,0,0,0,6
"PEDIVIGLIANO",0,0,0,0,0
"PIANE CRATI",1,0,6,0,7
"PIETRAFITTA",0,0,1,0,1
"PIETRAPAOLA",0,0,0,0,0
"PLATACI",2,0,0,0,2
"PRAIA A MARE",1,0,1,0,2
"RENDE",84,2,11,3,100
"ROCCA IMPERIALE",1,0,0,0,1
"ROGGIANO GRAVINA",4,0,2,1,7
"ROGLIANO",1,1,36,0,38
"ROSE",7,0,1,0,8
"ROSETO CAPO SPULICO",0,0,1,0,1
"ROTA GRECA",4,0,3,0,7
"ROVITO",24,0,0,1,25
"SAN BASILE",0,0,0,0,0
"SAN BENEDETTO ULLANO",0,0,0,0,0
"SAN COSMO ALBANESE",0,0,0,0,0
"SAN DEMETRIO CORONE",0,0,0,0,0
"SAN DONATO DI NINEA",0,0,0,0,0
"SAN FILI",1,0,0,0,1
"SAN GIORGIO ALBANESE",0,0,0,0,0
"SAN GIOVANNI IN FIORE",16,0,0,0,16
"SAN LORENZO BELLIZZI",0,0,0,0,0
"SAN LORENZO DEL VALLO",0,0,0,1,1
"SAN LUCIDO",2,4,52,0,58
"SAN MARCO ARGENTANO",2,0,4,0,6
"SAN MARTINO DI FINITA",0,0,3,0,3
"SAN NICOLA ARCELLA",10,0,0,0,10
"SAN PIETRO IN AMANTEA",0,0,0,0,0
"SAN PIETRO IN GUARANO",13,1,0,4,18
"SAN SOSTI",0,0,0,0,0
"SAN VINCENZO LA COSTA",0,0,0,0,0
"SANGINETO",0,0,0,0,0
"SANT'AGATA DI ESARO",2,0,0,1,3
"SANTA CATERINA ALBANESE",0,0,2,0,2
"SANTA DOMENICA TALAO",0,0,0,0,0
"SANTA MARIA DEL CEDRO",6,0,5,0,11
"SANTA SOFIA D'EPIRO",1,0,2,0,3
"SANTO STEFANO DI ROGLIANO",4,0,5,0,9
"SARACENA",0,0,0,0,0
"SCALA COELI",0,2,2,0,4
"SCALEA",24,0,1,0,25
"SCIGLIANO",2,0,0,0,2
"SERRA D'AIELLO",0,0,0,0,0
"SPEZZANO ALBANESE",2,0,0,0,2
